wl_id,wl_member,wl_moderator,wl_date,wl_reason,wl_points,wl_note_member,wl_note_mods,wl_mq,wl_mq_unit,wl_rpa,wl_rpa_unit,wl_suspend,wl_suspend_unit,wl_ban_group,wl_expire,wl_expire_unit,wl_acknowledged,wl_content_app,wl_content_id1,wl_content_id2,wl_expire_date
1,33,9,1316604741,0,1,"","Personal attack and name-calling during the debate with Ben in the &quot;Fasces&#39; World Map Thread.",0,h,0,h,0,h,0,0,"",1,"","","",
2,40,4,1319758708,0,1,"","Racism/ethnic slurs etc.",0,h,0,h,0,h,0,0,"",1,"","","",
3,40,4,1319758775,0,0,"","I believe that my previous adjustment of the warning bar was far too lenient.",0,h,0,h,0,h,0,0,"",1,"","","",
4,40,4,1322957779,0,0,"",yhu7jytf,0,h,0,h,0,h,0,0,"",1,"","","",
5,89,7,1324159487,0,1,"","Ridiculous drama and frankly embarassing behaviour. ",0,h,-1,"",0,h,0,0,"",1,"","","",
6,49,14,1324159660,0,1,"","Warned for excessive flaming in the topic &#39;Ask me anything&#39; by user Ben Barton. The thread is here:<br /><br />http://ironmarch.org/index.php?/topic/394-ask-me-anything/page__pid__5491#entry5491",0,h,0,h,0,h,0,0,"",1,"","","",
7,40,14,1324672070,0,0,"","Completely disgraceful trolling and flaming contained within the thread &#39;Schopenhauer on Women&#39;. I would have interned him myself if this damn thing told me how.<br /><br />Holiday Best,<br />Dux<br /><br />12.22..11",0,h,0,h,0,h,0,0,"",1,"","","",
8,40,14,1324823584,0,0,"","See my previous log. It appears that I did not actually increase the Warning Level. My mistake.<br /><br />Happy Holidays,<br />Dux",0,h,0,h,0,h,0,0,"",1,"","","",
9,40,4,1325447818,0,0,"","He told me to.",0,h,-1,"",0,h,0,0,"",1,"","","",
10,40,4,1327784749,0,0,"",Cooldown?,0,h,0,h,0,h,0,0,"",1,"","","",
11,49,4,1327784806,0,0,"",Cooldown.,0,h,0,h,0,h,0,0,"",1,"","","",
12,89,1,1327826782,0,0,"","Using forum name without permission. Insubordination. Giving lip.",0,h,0,h,0,h,0,0,"",1,"","","",
13,209,4,1335092130,0,0,"","Apparent scam artist.",0,h,0,h,0,h,0,0,"",1,"","","",
14,84,49,1339978662,0,1,"For stupid and irrelevant insults you have been given a warning.","Irrelevant and annoying insults.",0,h,0,h,0,h,0,0,"",1,"","","",
15,19,1,1341489737,0,0,"","Banned at user&#39;s request.",0,"",0,"",0,"",0,0,"",1,"","","",
16,84,49,1341619414,0,1,"","Inciting general autistic behavior",0,h,6,h,0,h,0,0,"",1,"","","",
17,263,49,1341803412,0,1,"For violating the Iron March charter and performing general acts of faggotry, you're placed on temporary house arrest and banned from posting until the adminship decide on what to do with you. Enjoy your stay in our tolerant and diverse community. cheers","For violating the Iron March charter and performing general acts of faggotry, temporary house arrest and ban from posting until the adminship decide on what to do",0,h,-1,"",0,h,0,0,"",1,"","","",
18,271,14,1342659463,0,1,"","He fucking posted this:<br />[quote name=&#39;NatCap&#39; timestamp=&#39;1342659114&#39; post=&#39;29687&#39;]Silence, boy. I know your game. You feel entitled to the younger females due to your age. No way, Jose.<br /><br />[/quote]<br /><br />More details can be found in the relevant Corps Compound thread. I hope he is banned, but I absolutely have to do something about this.",0,h,0,h,0,h,0,0,"",1,"","","",
19,271,49,1342746043,0,0,"","for being a faggot. Read his comments to black corps members",0,h,-1,"",0,h,0,0,"",1,"","","",
20,271,14,1342746047,0,0,"","Told a Moderator to go fuck himself. Insolence, flaming.",0,h,-1,"",0,h,0,0,"",1,"","","",
21,335,49,1344033763,0,1,"","misconduct in introductions thread",0,h,0,h,0,h,0,0,"",1,"","","",
22,329,1,1344408594,0,0,"","Not to be unbanned until I unban.",0,h,0,h,0,h,0,0,"",1,"","","",
23,446,49,1346542209,0,1,"","for being a faggot",0,h,0,h,0,h,0,0,"",1,"","","",
24,563,49,1348257497,0,1,"","&lt;p&gt;for being a faggot&lt;/p&gt;<br /><br />",0,h,10,d,0,h,0,0,"",1,"","","",
25,329,49,1349279847,0,1,"","shitposting, fashion fascism and condescension ",0,h,1,d,0,h,0,0,"",1,"","","",
26,329,132,1349281386,0,0,"","disagreeing =/= shitposting, you nigger",0,h,0,d,0,h,0,0,"",1,"","","",
27,563,49,1350068453,0,0,"","for continuing to be a faggot",0,h,0,h,0,h,0,0,"",1,"","","",
28,335,7,1353626087,0,0,"","my bad",0,h,0,h,0,h,0,0,"",1,"","","",
29,2054,132,1354048530,0,0,"",spam,0,h,0,h,0,h,0,0,"",1,"","","",
30,2113,132,1354400852,0,0,"",because,0,h,0,h,0,h,0,0,"",1,"","","",
31,2113,132,1354401072,0,0,"",because,0,h,0,h,0,h,0,0,"",1,"","","",
32,188,1,1354681556,0,0,"","Week in the concentration camp to cool off.",0,h,0,h,0,h,0,0,"",1,"","","",
33,84,49,1356805917,0,0,"https://www.youtube.com/watch?v=7b7DgOeMnW4&amp;list=PLA40C71E6439049FE<br />
 <br />
5 days for now, you will be released when you stop jewing alex and make truth of your word, [s]kike[/s]","getting on my nerves again",0,h,0,h,5,d,0,0,"",1,"","","",
34,188,49,1356892268,0,0,"","it&#39;s been well more than a week. Unban him.",0,h,0,h,0,h,0,0,"",1,"","","",
35,317,49,1356938523,0,1,"you have a week, jewboy","for refusing to comply with einsatzrassefuhrer&#39;s demands, not having a sense of humour, and sticking his kike shmeckel where it doesn&#39;t belong",0,h,7,d,0,h,0,0,"",1,"","","",
36,317,49,1357264964,0,1,"","until we finish the vote to ban him",0,h,10,d,0,h,0,0,"",1,"","","",
37,317,49,1357356687,0,0,"",banned,0,h,215,h,0,h,0,0,"",1,"","","",
38,1793,35,1357697959,0,0,"","2 for shit posting and retarded question threads. ",0,h,0,h,0,h,0,0,"",1,"","","",
39,2288,49,1359908736,0,1,"","autism (pretense at logical argument while using strawmans himself) posting style reminds me of wib, though it is definitely not her",0,h,0,h,2,d,0,0,"",1,"","","",
40,2275,7,1360183340,0,0,"","For being iredeemably retarded",0,h,5,d,0,h,0,0,"",1,"","","",
41,2871,49,1360553855,0,0,"","need i jest, sire?",0,h,0,h,0,h,0,0,"",1,"","","",
42,3491,7,1361900261,0,0,"","for being a faggot. ",0,h,1,d,0,h,0,0,"",1,"","","",
43,3498,49,1362352763,0,1,"","for &#39;god faggot&#39; comment. this kid is literally retarded and cannot even formulate a proper ad hom",0,h,0,h,0,h,0,0,"",1,"","","",
44,3023,49,1364067250,0,0,"you;re a faggot","aryan transautism",0,h,0,h,0,h,0,0,"",1,"","","",
45,5113,49,1364867050,0,1,"","i think this guy is genuinely stupid",0,h,0,h,1,d,0,0,"",1,"","","",
46,2351,49,1365457391,0,1,"","introduction thread autism",0,h,0,h,2,d,0,0,"",1,"","","",
47,5590,16,1366086014,0,1,"","Being an ass.",0,h,1,d,0,h,0,0,"",1,"","","",
48,5590,49,1366417833,0,1,"",vladiqueer,0,h,0,h,3,d,0,0,"",1,"","","",
49,5779,49,1366670161,0,1,"","shitskin with an attitude",0,h,0,h,2,d,0,0,"",1,"","","",
50,5805,132,1366838714,0,0,"",penis,0,h,0,h,12,h,0,0,"",1,"","","",
51,5805,132,1366838768,0,1,"","For being a rebellious kid.",0,h,0,h,12,h,0,0,"",1,"","","",
52,6114,1,1369744537,0,0,"","Don&#39;t get uppity, hipsterfag.",0,h,0,h,0,h,0,0,"",1,"","","",
53,6126,132,1370726060,0,0,"",JIDF,0,h,0,h,0,h,0,0,"",1,"","","",
54,6115,49,1372118624,0,1,"",http://ironmarch.org/index.php?/topic/1748-your-plans-for-the-future/page__st__40__p__61013#entry61013,0,h,2,d,0,h,0,0,"",1,"","","",
55,6150,16,1372561247,0,0,"","Being a bitch.",0,h,0,h,0,h,0,0,"",1,"","","",
56,6150,16,1372611501,0,0,"","A shit.",0,h,0,h,0,h,0,0,"",1,"","","",
57,6111,132,1372814991,0,0,"",Reason,0,h,0,h,0,h,0,0,"",1,"","","",
58,53,16,1375473723,5,1,"Please stop double posting. Just edit your new content into the post you've already made.","",0,d,0,d,0,d,0,0,h,1,members,"","",0
59,5805,49,1376013187,1,1,"happy to","for being a retarded faggot",0,d,0,d,0,d,0,0,h,1,members,"","",0
60,6199,49,1376018772,1,1,"shut your fucking face up you fucking cunt","fucking faggot dude",0,d,0,d,0,d,0,0,h,1,members,"","",0
61,6173,4,1376393866,0,1,"Double post again faggot I dare you","Egregious double posting.",0,d,0,d,0,d,0,7,d,1,forums,64796,"",0
62,6173,132,1376888940,0,1,"double posting nigger seriously","",0,d,16,h,0,d,0,0,d,1,members,"","",0
63,6173,132,1377315715,0,2,"For continuously bumping ancient threads, making shit threads, being unable to contibute or speak English.","",0,d,0,d,0,d,0,0,d,1,members,"","",0
64,861,49,1377478830,2,1,"you posted interracial","clearly retarded or trying to prove an even more retarded point",0,d,0,d,2,d,0,0,h,1,members,"","",0
65,6218,49,1377705931,2,1,"you are seriously a faggot","he is seriously a faggot",0,d,0,d,5,d,0,0,h,1,members,"","",0
67,505,49,1377889144,0,0,"beta autism of the year. congradulations","need anything be said? fedora off gentlement",0,d,0,d,0,d,7,0,d,1,members,"","",0
68,6218,132,1378282831,0,1,"You're a literal shitposter.","",0,d,1,d,0,d,0,0,d,1,members,"","",0
69,6218,132,1378746530,0,0,"Being too autistic to live.","Being too autistic to live. Also literal shitposting.",0,d,0,d,-1,d,5,0,d,1,members,"","",0
70,6239,132,1378844497,0,0,0/5,"",0,d,0,d,-1,d,5,0,d,1,members,"","",0
71,6240,132,1378854166,0,0,"","",-1,d,0,d,0,d,0,0,d,1,members,"","",0
72,6240,132,1378982350,0,0,"No multiple accounts","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
73,6246,132,1378985390,0,0,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
74,6251,132,1379338925,1,1,"","",0,d,0,d,-1,d,0,0,h,1,members,"","",0
75,6258,3,1380732869,0,1,"You're a shitposting fed. If you wanna cry about us, make a topic in the opposition section, which you shall get accustomed to.","Whiny shitposter. Imprisoned.",0,d,0,d,0,d,0,0,d,1,forums,69194,"",0
76,6258,3,1380732941,0,0,"","",0,d,0,d,0,d,7,0,d,1,forums,69194,"",0
77,6272,16,1380875437,0,0,"","Autism but might be fun to read.",0,d,0,d,0,d,7,0,d,1,members,"","",0
78,6115,132,1381304282,0,1,"For being euphoric shitposter and uncontributive autist.","For being euphoric shitposter and uncontributive autist.",0,d,2,d,0,d,0,0,d,1,members,"","",0
79,6279,132,1381403213,0,6000000,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
80,6279,132,1381403245,0,0,"","",0,d,0,d,-1,d,5,0,d,1,members,"","",0
81,49,1,1381988381,0,0,"","",0,d,12,d,0,d,0,0,d,1,forums,70331,"",0
82,6217,132,1381999033,0,1,"","",0,d,0,d,3,d,0,0,d,1,members,"","",0
83,6290,3,1383013400,0,1,"","Totally unsupported claims",0,d,0,d,0,d,0,0,d,1,forums,71075,"",0
84,6302,132,1383169383,0,6000000,"For being too retarded to argue.","",0,d,0,d,-1,d,5,0,d,1,members,"","",0
85,6304,132,1383171509,0,1,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
86,6307,132,1383249085,0,1,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
87,6310,132,1383677971,0,600000,"","",0,d,-1,d,0,d,0,0,h,1,members,"","",0
88,6117,132,1385065867,0,1,"Licence plates, not degeneration. That goes in the Stupid News. Once again.","",0,d,0,d,0,d,0,0,d,1,members,"","",0
123,6278,3,1386370924,0,1,"Anti-Germanic butthurtness; useless post","",0,d,0,d,0,d,0,0,d,1,forums,73823,"",0
124,6554,132,1387052620,0,0,"","",0,d,0,d,0,d,7,0,d,1,members,"","",0
125,6773,3,1387514121,1,1,"",Troll,0,d,0,d,0,d,0,0,h,1,forums,74825,"",0
126,6773,3,1387514156,1,1,"","",0,d,0,d,0,d,7,0,h,1,forums,74825,"",0
127,6554,3,1387580799,0,0,"","The guy has a dipshit opinion about Golden Dawn, but that doesn't warrant a restriction. Back into members he goes.",0,d,0,d,0,d,0,0,d,1,forums,74694,"",0
128,6554,3,1387580850,0,0,"","Lel forgot to check box I always do that",0,d,0,d,0,d,0,0,d,1,forums,74694,"",0
130,6278,1,1390906639,0,1,"Anti-Russian butthurtness; useless post","We're collecting a set.<br />Anti-Germanic butthurtness; useless post<br />Anti-Russian butthurtness; useless post",0,d,0,d,0,d,0,0,d,1,forums,77385,"",0
132,7428,132,1391185044,0,6000000,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
133,7428,132,1391185066,0,1,"","",0,d,0,d,0,d,5,0,d,1,members,"","",0
134,319,16,1392228066,1,1,"Bullshit topics.","Bullshit topics.<br />If we're going to do bullshit posts, fine but topics really should require some form of effort. They clog up the ""newest thread"" section and just generally.<br /><br />NO FUN ALLOWED.",0,d,0,d,0,d,0,0,h,1,members,"","",0
135,7350,16,1392228068,1,1,"Bullshit topics.","Bullshit topics.<br />If we're going to do bullshit posts, fine but topics really should require some form of effort. They clog up the ""newest thread"" section and just generally.<br /><br />NO FUN ALLOWED.",0,d,0,d,0,d,0,0,h,1,members,"","",0
136,7350,16,1392533033,1,1,"Please at least make the topic tangentially related to the forum themes, this isn't /b/, or tumblr.","No comment.",0,d,1,d,0,d,0,0,h,1,members,"","",0
137,7364,132,1393029558,0,1,"Take your fedora off and take it easy.","",0,d,0,d,2,d,0,0,d,1,members,"","",0
138,7461,132,1393718472,0,1,"","",0,d,0,d,0,d,7,0,d,1,forums,79973,"",0
139,7364,132,1394810007,0,1,"","",0,d,0,d,0,d,7,0,d,1,members,"","",0
140,7705,132,1399487058,0,1,"","",0,d,0,d,0,d,7,0,d,1,members,"","",0
141,7705,132,1399524762,0,1,"","",0,d,0,d,-1,d,5,0,d,1,members,"","",0
142,7745,132,1400861302,0,1,"","",0,d,0,d,-1,d,0,0,d,1,members,"","",0
143,49,1,1402033699,0,1,"No more forum drama.","Symbolic warning for a fresh start.",0,d,0,d,0,d,0,0,d,1,forums,86963,"",0
144,7720,132,1405209827,0,6000000,"","",0,d,0,d,-1,d,5,0,d,1,forums,88855,"",0
145,49,132,1406838023,0,60000000,"Solely for being 1/5 trele","",0,d,0,d,14,d,0,0,d,1,members,"","",0
146,8029,132,1412668946,0,609,"","",0,d,0,d,-1,d,5,0,d,1,members,"","",0
147,8052,132,1413970281,0,609,"You're not even trying anymore","",0,d,0,d,-1,d,0,0,d,1,forums,94489,"",0
148,8151,132,1418389241,0,1,"","",0,d,0,d,-1,d,5,0,d,1,members,"","",0
149,8314,132,1418750956,0,1,"","",0,d,0,d,-1,d,5,0,d,1,forums,99059,"",0
150,8698,3721,1419984872,4,1,"[quote name=""suspiciouscelerystalk"" post=""100649"" timestamp=""1419984048""]<br /><br />Next person to continue the Christianity debate in this thread goes to the camps for a few days[/quote]","",0,d,0,d,1,d,7,0,h,1,members,"","",0
151,8264,3721,1420012056,0,0,"You'd do well to consider how this all went and adjust how you approach communicating your views to others accordingly.<br /> [quote]<br />[b]III.[/b]<br /><br />[b]1. [/b]No â€˜Spergingâ€™. As in â€˜Aspergerâ€™s syndromeâ€™, an Autistic mental disorder characterized by extreme egocentricity and an inability to understand how to interact socially. This policy is to curtail and recognise the tendencies of users whose actions and motivations are outside our common goals, are deliberately of no benefit to anyone, and only serve to cause trouble. Regardless of whether it is motivated by narcissism, social alienation, cowardice, or stupidity we must control it, and it is the userâ€™s responsibility to observe these following principles which will serve as a guide to ensure there will be no problems for you while you are here.[/quote]","Uses tor; will probably be back.",0,d,-1,d,-1,d,5,0,d,1,members,"","",0
152,7851,3721,1420109617,0,0,"","0/10 execution",0,d,-1,d,-1,d,5,0,d,1,members,"","",0
153,8698,3721,1420111708,0,0,"","",0,d,0,d,0,d,0,0,d,1,members,"","",0
154,8943,3721,1421040207,0,1,"Stop making shit threads","",0,d,0,d,0,d,0,30,d,1,members,"","",0
155,9109,132,1422402158,0,6000000,"","just for being a general homo lol",0,d,0,d,-1,d,5,0,d,1,forums,103472,"",0
156,8165,3721,1424033664,0,1,"","",0,d,0,d,0,d,0,7,d,1,members,"","",0
157,8165,3721,1424035265,0,1,"","",0,d,0,d,0,d,0,7,d,1,members,"","",0
159,9240,1,1426022749,0,1,"NO MULTIPOSTING<br />NO QUOTING IMAGES FROM THE SAME PAGE<br />NO TISM","",0,d,0,d,0,d,0,3,d,1,forums,107708,"",0
160,7986,1,1426052265,0,0,"FUCKING PAY ATTENTION TO THE RULES OF POSTING IN A THREAD","",0,d,0,d,0,d,0,2,d,1,forums,107723,"",0
161,2170,1,1426052285,0,0,"FUCKING PAY ATTENTION TO THE RULES OF POSTING IN A THREAD","",0,d,0,d,0,d,0,2,d,1,forums,107728,"",0
162,7600,1,1426052303,0,0,"FUCKING PAY ATTENTION TO THE RULES OF POSTING IN A THREAD","",0,d,0,d,0,d,0,2,d,1,forums,107729,"",0
163,6274,1,1426052321,0,1,"FUCKING PAY ATTENTION TO THE RULES OF POSTING IN A THREAD","",0,d,0,d,0,d,0,2,d,1,forums,107731,"",0
164,9273,132,1426109551,0,1488,"","",0,d,0,d,-1,d,5,0,d,1,forums,107809,"",0
165,9174,132,1429293522,0,609,"","",0,d,0,d,8,d,0,0,d,1,forums,111377,"",0
166,7481,1,1432313604,0,1,"I felt like it","",0,d,-1,d,0,d,0,0,d,1,forums,113392,"",0
167,9508,2170,1433538345,0,0,"Re-read the introduction guidelines, and do it over.","",0,d,0,d,0,d,3,0,d,1,members,"","",0
168,9512,9144,1433570391,0,1,"I'm your master in here, pleb.","",0,d,0,d,0,d,3,1,h,1,members,"","",0
169,9335,1,1435566483,0,1,"Stop quoting whole images from the same page, you've done it numerous times to date and not once took the hint from all the times your posts were edited.","",0,d,0,d,0,d,0,7,d,1,forums,118862,"",0
170,9335,9144,1435597567,0,1,"ffs. It's pretty simple, if there is an image in a post right above yours don't copy the fucking thing in your quote. Do it again and you'll find yourself on a vacation.","",0,d,0,d,0,d,0,0,d,1,forums,118908,"",0
171,7346,1,1436647269,0,1,"Forum Drama Tism","",0,d,0,d,3,d,0,3,d,1,forums,119822,"",0
172,7481,1,1436647300,0,1,"Forum Drama Tism","",0,d,0,d,3,d,0,3,d,1,forums,119821,"",0
173,9558,9144,1437409672,0,1,"Oy vey.","",0,d,0,d,0,d,7,0,d,1,forums,120379,"",0
174,9558,9144,1437496664,0,5999999,"","",0,d,-1,d,-1,d,5,0,d,1,forums,120565,"",0
175,9567,9144,1438380178,0,1,"Being a fag","",0,d,0,d,0,d,7,0,d,1,forums,121152,"",0
176,7600,1,1438507791,0,1,"Utterly retarded.","",0,d,7,d,0,d,0,7,d,1,forums,121458,"",0
177,9548,9144,1440789056,0,1,"Being an intense tist.","",0,d,0,d,0,d,7,0,d,1,forums,123027,"",0
178,9174,9144,1440944626,0,1,"Go and write ""I will stop dirtying our beautiful forum with multiposts"" fifty times.","",0,d,0,d,0,d,0,0,d,1,forums,123266,"",0
179,9601,2170,1441586776,1,1,"You were told not to make new topics. So don't until further notice.","",0,d,0,d,0,d,0,0,h,1,members,"","",0
180,7481,2170,1442780917,0,3,"One count of treason, one count of subversive activism, one count of undermining the authority of the black corps.","",0,d,0,d,0,d,7,7,d,1,forums,125194,"",0
181,7508,2170,1442782519,0,3,"Charges:<br />1. High treason<br />2. Subversive agitation<br />3. Undermining the moral authority of the adminship and black corps","",0,d,0,d,0,d,0,5,d,1,forums,125211,"",0
182,8343,2170,1443410407,0,1,"I told you bro. I warned you about usernames dawg.","",0,d,0,d,3,d,0,0,d,1,members,"","",0
183,9697,9144,1445732818,0,1,"Don't drop the soap.","",0,d,0,d,0,d,7,0,d,1,forums,130450,"",0
184,9571,9144,1445898367,1,1,"Warning for you so I can keep track.<br /><br />Stop et.","",0,d,0,d,0,d,0,0,h,1,forums,131130,"",0
185,9698,9144,1446013367,0,1,"","",0,d,0,d,0,d,7,0,d,1,forums,131383,"",0
186,9636,9144,1447131674,0,1,"&gt;making me do work","",0,d,0,d,0,d,7,0,d,1,forums,133122,"",0
187,7543,1,1448921313,0,1,"Never post that kind of shit directly, provide link off-site.","",0,d,0,d,0,d,0,3,d,1,forums,135820,"",0
188,9759,7962,1448926594,0,0,"","",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
189,9748,7962,1448926693,0,0,"","",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
190,9742,7962,1448926765,0,0,"","",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
191,9751,7962,1448926836,0,0,"","",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
192,9727,7962,1448926915,0,0,"","",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
193,6269,958,1448954400,4,1,"Bringing up Schlesvig war. Is shit user because of that.","",0,d,0,d,0,d,0,0,h,1,forums,135890,"",0
194,7543,958,1448954443,4,1,"Bullying Denmark is a crime against humanity.","",0,d,0,d,0,d,0,0,h,1,forums,135889,"",0
195,958,1,1448954854,4,1,"Abusing your dank mod powers","",0,d,0,d,0,d,0,6,h,1,forums,135892,"",0
196,9787,9144,1450723360,0,1,"Being a moderate cuckservative pleb","",0,d,0,d,0,d,7,0,d,1,forums,138181,"",0
197,9787,7962,1450723424,0,0,"","Banned for being a racial alien and criminal subversive.",-1,d,-1,d,-1,d,5,0,d,1,members,"","",0
198,9787,9144,1450725005,0,0,"","",0,d,0,d,0,d,7,0,d,1,members,"","",0
199,9503,9144,1452215873,0,0,"Because nobody expects the multipost inquisition.","",0,d,0,d,0,d,0,0,d,1,forums,140427,"",0
200,9884,9144,1455485237,0,0,"Being a faggot.","",0,d,0,d,0,d,7,0,d,1,forums,144534,"",0
201,9897,9144,1457762743,0,0,"","",0,d,0,d,0,d,5,0,d,1,forums,144948,"",0
